
Loaded txt
Using 1D Conv Model with Uncertainties
  0%|          | 0/10000 [00:00<?, ?it/s]
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1921: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1922: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1923: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1924: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1925: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1926: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1927: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1928: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1929: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1930: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1931: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1932: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1933: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1934: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1935: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1936: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1937: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1938: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1939: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1940: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1941: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1942: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1943: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1944: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1945: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1946: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1947: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1948: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1949: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1950: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1951: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1952: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1953: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1954: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1955: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1956: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1957: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1958: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1959: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1960: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1961: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1962: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1963: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1964: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1965: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1966: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1967: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1968: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1969: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1970: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1971: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1972: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1973: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1974: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1975: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1976: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1977: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1978: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1979: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1980: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1981: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1982: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1983: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1984: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1985: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1986: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1987: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1988: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1989: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1990: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1991: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1992: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1993: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1994: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1995: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1996: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1997: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1998: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 1999: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2000: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2001: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2002: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2003: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2004: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2005: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2006: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2007: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2008: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2009: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2010: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2011: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2012: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2013: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2014: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2015: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2016: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2017: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2018: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2019: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2020: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2021: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2022: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2023: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2024: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2025: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2026: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2027: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2028: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2029: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2030: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2031: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2032: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2033: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2034: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2035: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2036: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2037: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2038: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2039: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2040: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2041: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2042: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2043: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2044: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2045: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2046: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2047: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2048: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2049: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2050: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2051: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2052: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2053: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2054: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2055: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2056: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2057: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2058: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2059: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2060: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2061: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2062: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2063: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2064: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2065: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2066: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2067: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2068: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2069: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2070: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2071: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2072: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2073: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2074: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2075: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2076: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2077: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2078: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2079: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2080: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2081: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2082: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2083: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2084: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2085: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2086: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2087: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2088: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2089: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2090: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2091: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2092: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2093: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2094: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2095: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2096: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2097: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2098: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2099: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2100: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2101: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2102: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2103: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2104: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2105: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2106: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2107: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2108: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2109: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2110: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2111: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2112: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2113: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2114: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2115: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2116: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2117: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2118: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2119: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2120: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2121: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2122: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2123: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2124: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2125: Encoder Loss: nan, Decoder Loss: nan
Validation - Encoder Loss: nan, Decoder Loss: nan
Epoch 2126: Encoder Loss: nan, Decoder Loss: nan
